7.807500000000000000e+02,2.426666666666666572e+02,1.000000000000000000e+00,3.333333333333333148e-01,1.450000000000000074e-02,0.000000000000000000e+00,5.000000000000000000e-01,7.032773449870695082e-01,6.097804712663162929e-01,4.671173060963098034e-01,2.894625337874671689e-01,9.198250188391246529e-02,2.005000000000000115e-01,2.994999999999999885e-01,4.526131532883220787e-02,5.676419104776193880e-02,5.363840960240059963e-02,4.476119029757439499e-02,7.564391097774443573e-02,8.814703675918979242e-02,8.202050512628157597e-02,5.838959739934983934e-02,9.627406851712928815e-02,2.125531382845711331e-02,0.000000000000000000e+00
7.620000000000000000e+02,1.450000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00,1.400000000000000029e-02,8.000000000000000444e-01,4.000000000000000222e-01,3.503948010487653586e-01,2.112597647571643478e-01,1.251561439767596429e-01,1.328100089718547427e-01,3.421228933031135178e-01,3.183750000000000191e-01,1.816250000000000087e-01,1.136534133533383395e-01,5.276319079769942189e-02,5.638909727431858088e-02,9.552388097024255842e-02,6.026506626656664284e-02,3.225806451612903136e-02,3.275818954738684424e-02,5.388847211802950954e-02,4.276069017254313653e-02,9.052263065766441574e-02,1.000000000000000000e+00
3.536250000000000000e+02,3.128571428571428470e+01,2.000000000000000000e+00,5.714285714285713969e-01,1.949999999999999997e-02,7.500000000000000000e-01,2.500000000000000000e-01,3.360583013316576495e-01,1.852001116382188672e-01,1.322613529348311556e-01,7.699217701622385057e-02,3.726612709411077917e-01,3.411250000000000115e-01,1.588749999999999885e-01,1.330332583145786562e-01,5.001250312578144758e-02,5.338834708677168972e-02,1.045261315328832180e-01,5.538884721180294818e-02,2.163040760190047471e-02,2.850712678169542436e-02,5.901475368842210717e-02,2.825706426606651792e-02,9.377344336084021681e-02,1.000000000000000000e+00
6.270000000000000000e+02,1.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.074999999999999914e-02,1.000000000000000000e+00,0.000000000000000000e+00,3.512272279316611678e-01,2.339262709953829900e-01,8.204661339870050751e-02,1.319308262820059752e-01,3.396561544928151100e-01,3.192499999999999782e-01,1.807499999999999940e-01,1.136534133533383395e-01,6.089022255563891067e-02,5.251312828207051892e-02,9.202300575143786132e-02,6.214053513378344634e-02,3.163290822705676353e-02,3.450862715678919973e-02,5.251312828207051892e-02,3.575893973493373540e-02,9.102275568892223556e-02,1.000000000000000000e+00
1.893000000000000000e+03,1.200000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00,1.200000000000000025e-02,1.000000000000000000e+00,5.000000000000000000e-01,3.880061301614391445e-01,2.041972329301219857e-01,1.101453570081631084e-01,1.319114757183673103e-01,3.826893644118365412e-01,3.181249999999999911e-01,1.818750000000000089e-01,1.076519129782445572e-01,6.089022255563891067e-02,5.538884721180294818e-02,9.427356839209802275e-02,6.126531632908226860e-02,2.900725181295323724e-02,3.625906476619154828e-02,5.301325331332833179e-02,3.900975243810952953e-02,9.602400600150037824e-02,1.000000000000000000e+00
2.970000000000000000e+03,nan,2.500000000000000000e-01,nan,1.450000000000000074e-02,1.000000000000000000e+00,0.000000000000000000e+00,3.552238805970148738e-01,1.844660194174757295e-01,9.655172413793103314e-02,1.195402298850574696e-01,3.448275862068965747e-01,3.113750000000000129e-01,1.886249999999999871e-01,1.111527881970492682e-01,5.963990997749437500e-02,5.538884721180294818e-02,8.527131782945736316e-02,6.639159789947486623e-02,3.050762690672668281e-02,3.625906476619154828e-02,5.138784696174043820e-02,4.701175293823455642e-02,8.252063015753938191e-02,1.000000000000000000e+00
4.567500000000000000e+02,7.428571428571428825e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.549999999999999989e-02,8.750000000000000000e-01,0.000000000000000000e+00,3.795423598666166076e-01,2.440005206437929064e-01,1.004286538265777712e-01,1.192517542347120568e-01,3.600682052836672309e-01,3.107500000000000262e-01,1.892500000000000016e-01,1.082770692673168250e-01,5.901475368842210717e-02,5.551387846961740313e-02,8.802200550137534441e-02,6.251562890722681121e-02,2.875718929732433080e-02,4.251062765691422662e-02,5.651412853213303583e-02,4.501125281320329796e-02,8.327081770442611164e-02,1.000000000000000000e+00
9.937500000000000000e+02,-4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.099999999999999936e-02,1.000000000000000000e+00,2.500000000000000000e-01,3.321347557002529149e-01,2.942386824487128738e-01,8.108415759803813683e-02,1.486056411002931732e-01,3.797396705354883495e-01,3.201249999999999929e-01,1.798750000000000071e-01,1.122780695173793419e-01,5.876469117279319726e-02,5.801450362590647447e-02,9.102275568892223556e-02,6.089022255563891067e-02,2.688172043010752729e-02,3.400850212553137991e-02,5.851462865716429429e-02,3.575893973493373540e-02,8.852213053263316422e-02,1.000000000000000000e+00
2.967272727272727479e+02,4.229999999999999716e+01,2.750000000000000000e+00,0.000000000000000000e+00,1.274999999999999918e-02,1.000000000000000000e+00,9.090909090909091161e-02,2.837304513585711674e-01,3.704958155982649437e-01,9.305128338546660161e-02,1.604484312032743443e-01,4.226425704391067462e-01,3.250000000000000111e-01,1.749999999999999889e-01,1.119029757439359840e-01,5.501375343835959025e-02,6.226556639159790130e-02,9.577394348587146833e-02,6.001500375093773293e-02,2.600650162540635302e-02,2.675668917229307234e-02,5.826456614153538438e-02,3.575893973493373540e-02,9.477369342335584257e-02,1.000000000000000000e+00
4.223333333333333144e+02,1.050000000000000000e+01,2.250000000000000000e+00,2.500000000000000000e-01,1.299999999999999940e-02,1.000000000000000000e+00,2.222222222222222099e-01,3.197200928884514348e-01,1.952744230112599955e-01,1.148328448553207898e-01,1.295323829357072354e-01,4.101602036913261640e-01,3.371250000000000080e-01,1.628749999999999920e-01,1.277819454863715898e-01,5.051262815703926046e-02,5.151287821955488622e-02,1.072768192048011993e-01,5.713928482120530367e-02,2.575643910977744311e-02,2.850712678169542436e-02,5.463865966491623233e-02,3.200800200050012839e-02,9.752438109527382382e-02,1.000000000000000000e+00
4.338750000000000000e+02,2.157142857142857295e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000025e-02,8.750000000000000000e-01,0.000000000000000000e+00,3.323594632357046441e-01,1.836168583921880815e-01,7.423141529868734767e-02,1.834372192424525982e-01,4.290990802080655309e-01,3.340000000000000191e-01,1.660000000000000087e-01,1.285321330332583056e-01,5.326331582895724170e-02,5.288822205551387684e-02,9.927481870467616543e-02,5.988997249312327797e-02,2.350587646911727821e-02,2.975743935983996002e-02,5.951487871967992005e-02,2.975743935983996002e-02,8.602150537634409289e-02,1.000000000000000000e+00
6.833999999999999773e+02,7.425000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00,1.349999999999999985e-02,1.000000000000000000e+00,0.000000000000000000e+00,4.304904244596546303e-01,3.555262092396838103e-01,2.777428180906652000e-01,2.352677336553007370e-01,2.364821432433940607e-01,2.829999999999999738e-01,2.169999999999999984e-01,1.004001000250062531e-01,4.788697174293573416e-02,4.501125281320329796e-02,8.977244311077769989e-02,5.926481620405101014e-02,4.326081520380094941e-02,6.926731682920729549e-02,4.863715928982245695e-02,7.726931732933232932e-02,7.476869217304325799e-02,1.000000000000000000e+00
1.885000000000000000e+02,2.871999999999999886e+02,1.500000000000000000e+00,2.000000000000000111e-01,1.549999999999999989e-02,6.666666666666666297e-01,0.000000000000000000e+00,3.419423424382483367e-01,3.379594543387646755e-01,1.952641558537843158e-01,2.647256426456210399e-01,1.594461993640995667e-01,3.031249999999999778e-01,1.968749999999999944e-01,1.146536634158539653e-01,4.551137784446111778e-02,4.826206551637909209e-02,9.477369342335584257e-02,5.338834708677168972e-02,4.588647161790447571e-02,4.926231557889472479e-02,5.163790947736934117e-02,5.376344086021505458e-02,8.352088022005500767e-02,1.000000000000000000e+00
1.129000000000000000e+03,2.000000000000000000e+01,7.500000000000000000e-01,0.000000000000000000e+00,1.274999999999999918e-02,1.000000000000000000e+00,6.666666666666666297e-01,4.357589639161905115e-01,3.169160722887822135e-01,1.353813023349107469e-01,1.266768369185044818e-01,2.958783488539360462e-01,2.998750000000000027e-01,2.001249999999999973e-01,9.427356839209802275e-02,5.563890972743185809e-02,6.126531632908226860e-02,8.877219304826206026e-02,6.501625406351588254e-02,4.038509627406852015e-02,3.350837709427356703e-02,6.189047261815453643e-02,4.226056514128532365e-02,7.851962990747686499e-02,1.000000000000000000e+00
5.585000000000000000e+02,3.479999999999999716e+01,1.500000000000000000e+00,0.000000000000000000e+00,2.224999999999999895e-02,1.000000000000000000e+00,1.666666666666666574e-01,3.433126942302729967e-01,3.491355240157177908e-01,1.181417105347231378e-01,1.373318154712876160e-01,2.398006451873447853e-01,3.049999999999999933e-01,1.950000000000000067e-01,9.852463115778944958e-02,5.388847211802950954e-02,6.789197299324831181e-02,8.477119279819954334e-02,5.838959739934983934e-02,4.563640910227556580e-02,2.300575143785946533e-02,5.613903475868967097e-02,3.925981495373843250e-02,9.202300575143786132e-02,1.000000000000000000e+00
4.594285714285714448e+02,7.383333333333332860e+01,1.750000000000000000e+00,0.000000000000000000e+00,2.000000000000000042e-02,1.000000000000000000e+00,2.857142857142856984e-01,3.710896022620092660e-01,2.983654537490967873e-01,1.514792731048676122e-01,1.205491859172304753e-01,2.923341405561585837e-01,3.048750000000000071e-01,1.951249999999999929e-01,1.022755688922230566e-01,5.176294073518379613e-02,6.639159789947486623e-02,8.452113028257064731e-02,5.663915978994748385e-02,3.838459614903726169e-02,3.375843960990247694e-02,6.251562890722681121e-02,4.251062765691422662e-02,8.327081770442611164e-02,1.000000000000000000e+00
9.410000000000000000e+02,1.350000000000000000e+01,7.500000000000000000e-01,0.000000000000000000e+00,2.100000000000000130e-02,1.000000000000000000e+00,3.333333333333333148e-01,4.377389830705324392e-01,3.423486265713991950e-01,1.192370654674906327e-01,1.073162173271159647e-01,2.643173764234770240e-01,2.987500000000000155e-01,2.012500000000000122e-01,9.077269317329332565e-02,5.638909727431858088e-02,6.976744186046511531e-02,8.177044261065266606e-02,6.501625406351588254e-02,3.800950237559389683e-02,2.850712678169542436e-02,6.051512878219554581e-02,4.626156539134783363e-02,8.252063015753938191e-02,1.000000000000000000e+00
8.647500000000000000e+02,1.393333333333333428e+02,1.000000000000000000e+00,0.000000000000000000e+00,2.100000000000000130e-02,1.000000000000000000e+00,5.000000000000000000e-01,3.470606257014187124e-01,3.359449932020541763e-01,9.627336475624392875e-02,1.112381339517479473e-01,2.904453203641482184e-01,3.114999999999999991e-01,1.885000000000000009e-01,9.752438109527382382e-02,5.513878469617404521e-02,6.039009752438109779e-02,9.852463115778944958e-02,6.326581645411352706e-02,3.538384596149037054e-02,2.950737684421105358e-02,6.014003500875218788e-02,3.775943985996499386e-02,9.052263065766441574e-02,1.000000000000000000e+00
1.109000000000000000e+03,2.900000000000000000e+01,7.500000000000000000e-01,0.000000000000000000e+00,2.249999999999999917e-02,1.000000000000000000e+00,6.666666666666666297e-01,3.490093148813732116e-01,3.189883957657200231e-01,1.552189110299345420e-01,1.460072295649439411e-01,2.782302256663123918e-01,3.042500000000000204e-01,1.957500000000000073e-01,9.864966241560389759e-02,5.176294073518379613e-02,6.501625406351588254e-02,8.877219304826206026e-02,6.351587896974243697e-02,3.700925231307827107e-02,3.025756439109777290e-02,6.576644161040259839e-02,4.126031507876969096e-02,7.626906726681670357e-02,1.000000000000000000e+00
8.100000000000000000e+02,6.000000000000000000e+01,1.000000000000000000e+00,3.333333333333333148e-01,1.450000000000000074e-02,7.500000000000000000e-01,7.500000000000000000e-01,3.910741087280942274e-01,4.890028784096786540e-01,1.835978709567707423e-01,2.207096193026995001e-01,2.397177419909100049e-01,2.763749999999999818e-01,2.236249999999999905e-01,7.876969242310577490e-02,6.089022255563891067e-02,5.701425356339084871e-02,7.951987996999250463e-02,6.039009752438109779e-02,5.326331582895724170e-02,5.301325331332833179e-02,5.951487871967992005e-02,5.001250312578144758e-02,7.776944236059014914e-02,1.000000000000000000e+00
1.827000000000000000e+03,-1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,7.250000000000000368e-03,1.000000000000000000e+00,5.000000000000000000e-01,3.932397516322465592e-01,3.501237746927401417e-01,1.243327485844756414e-01,1.165189417857769999e-01,2.346121839638027340e-01,2.763749999999999818e-01,2.236249999999999905e-01,7.701925481370341942e-02,5.638909727431858088e-02,7.101775443860965098e-02,7.201800450112527674e-02,6.776694173543386379e-02,4.351087771942985932e-02,4.126031507876969096e-02,5.676419104776193880e-02,6.701675418854713406e-02,7.476869217304325799e-02,1.000000000000000000e+00
1.911000000000000000e+03,nan,2.500000000000000000e-01,nan,1.124999999999999958e-02,1.000000000000000000e+00,0.000000000000000000e+00,3.016528925619834656e-01,3.098591549295774406e-01,1.600000000000000033e-01,1.079999999999999988e-01,2.760000000000000231e-01,3.069999999999999951e-01,1.930000000000000049e-01,8.427106776694173740e-02,5.626406601650412592e-02,6.876719179794948955e-02,9.777444361090271985e-02,5.926481620405101014e-02,4.551137784446111778e-02,1.950487621905476476e-02,5.601400350087521601e-02,3.525881470367591558e-02,1.072768192048011993e-01,1.000000000000000000e+00
4.057500000000000000e+02,1.714285714285714191e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.650000000000000078e-02,8.750000000000000000e-01,0.000000000000000000e+00,3.226435741413920533e-01,3.993268892386755420e-01,1.148535178132071150e-01,1.268859943739047424e-01,3.686886235048891236e-01,3.113750000000000129e-01,1.886249999999999871e-01,9.402350587646911284e-02,5.101275318829707334e-02,7.001750437609402522e-02,9.627406851712928815e-02,5.826456614153538438e-02,3.663415853963490620e-02,2.375593898474618812e-02,5.801450362590647447e-02,4.301075268817204644e-02,1.010252563140785209e-01,1.000000000000000000e+00
1.474500000000000000e+03,1.090000000000000000e+02,5.000000000000000000e-01,0.000000000000000000e+00,6.749999999999999924e-03,1.000000000000000000e+00,0.000000000000000000e+00,3.288474154077257183e-01,3.669649791462543664e-01,1.149956564975367773e-01,7.172857889535795561e-02,2.920704063045210797e-01,3.076249999999999818e-01,1.923749999999999905e-01,9.314828707176793510e-02,5.026256564141035055e-02,7.914478619654913283e-02,8.502125531382845325e-02,5.901475368842210717e-02,3.900975243810952953e-02,1.525381345336334141e-02,5.526381595398850016e-02,4.776194048512127921e-02,1.002750687671917912e-01,1.000000000000000000e+00
6.682500000000000000e+02,2.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,7.499999999999999722e-03,1.000000000000000000e+00,6.750000000000000000e+00,3.189070173509478967e-01,3.448695794374806445e-01,8.477493367455377071e-02,8.411037183285680063e-02,2.558303899032169371e-01,3.083750000000000102e-01,1.916249999999999898e-01,9.114778694673668358e-02,5.801450362590647447e-02,7.114278569642411287e-02,8.802200550137534441e-02,6.214053513378344634e-02,3.388347086771693190e-02,2.450612653163290744e-02,5.401350337584395755e-02,4.576144036009002075e-02,1.010252563140785209e-01,1.000000000000000000e+00
7.002000000000000455e+02,2.050000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00,6.499999999999999702e-03,1.000000000000000000e+00,0.000000000000000000e+00,4.132308308887015502e-01,2.913040252221013038e-01,9.278895134284541324e-02,1.183873270697558266e-01,2.617597111496239304e-01,2.986249999999999738e-01,2.013749999999999984e-01,9.064766191547886376e-02,5.926481620405101014e-02,7.626906726681670357e-02,7.251812953238309656e-02,6.001500375093773293e-02,3.600900225056263837e-02,2.900725181295323724e-02,6.239059764941235625e-02,4.376094023505876229e-02,8.552138034508627307e-02,1.000000000000000000e+00
7.747500000000000000e+02,1.710000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.675000000000000100e-02,7.500000000000000000e-01,1.000000000000000000e+00,3.419390959153785770e-01,3.874163142074717459e-01,1.221522405704722758e-01,1.062337655848175494e-01,2.554317130357010579e-01,3.039999999999999925e-01,1.960000000000000075e-01,8.727181795448862855e-02,5.576394098524631304e-02,6.864216054013502766e-02,9.227306826706677123e-02,5.963990997749437500e-02,3.688422105526381611e-02,3.075768942235558925e-02,5.963990997749437500e-02,4.376094023505876229e-02,9.752438109527382382e-02,1.000000000000000000e+00
4.555714285714285552e+02,4.300000000000000000e+01,1.750000000000000000e+00,1.666666666666666574e-01,1.124999999999999958e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.909062743962089748e-01,3.277277998462135855e-01,8.125083718383067921e-02,1.309554450235835832e-01,2.861354947787863590e-01,3.046249999999999791e-01,1.953749999999999931e-01,9.227306826706677123e-02,6.139034758689672355e-02,6.639159789947486623e-02,8.452113028257064731e-02,5.601400350087521601e-02,4.601150287571893066e-02,2.700675168792197878e-02,5.151287821955488622e-02,3.650912728182045819e-02,1.047761940485121279e-01,1.000000000000000000e+00
6.833999999999999773e+02,7.425000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00,1.349999999999999985e-02,1.000000000000000000e+00,0.000000000000000000e+00,4.304904244596546303e-01,3.555262092396838103e-01,2.777428180906652000e-01,2.352677336553007370e-01,2.364821432433940607e-01,2.837500000000000022e-01,2.162499999999999978e-01,1.009002250562640729e-01,4.826206551637909209e-02,4.488622155538884995e-02,8.977244311077769989e-02,5.926481620405101014e-02,4.288572143035759149e-02,6.926731682920729549e-02,4.838709677419354704e-02,7.676919229807452338e-02,7.501875468867216790e-02,1.000000000000000000e+00
1.885000000000000000e+02,2.871999999999999886e+02,1.500000000000000000e+00,2.000000000000000111e-01,1.549999999999999989e-02,6.666666666666666297e-01,0.000000000000000000e+00,3.419423424382483367e-01,3.379594543387646755e-01,1.952641558537843158e-01,2.647256426456210399e-01,1.594461993640995667e-01,3.032500000000000195e-01,1.967500000000000082e-01,1.141535383845961454e-01,4.513628407101775292e-02,4.851212803200800200e-02,9.527381845461364851e-02,5.363840960240059963e-02,4.588647161790447571e-02,4.876219054763691191e-02,5.201300325081270604e-02,5.376344086021505458e-02,8.352088022005500767e-02,1.000000000000000000e+00
3.117272727272727479e+02,1.730000000000000071e+01,2.750000000000000000e+00,2.000000000000000111e-01,1.549999999999999989e-02,9.090909090909090606e-01,1.818181818181818232e-01,3.196367136422891275e-01,3.317128735561042374e-01,1.216535135027236314e-01,1.154011509218390158e-01,3.624295803815261174e-01,3.156249999999999889e-01,1.843750000000000111e-01,1.041510377594398601e-01,5.526381595398850016e-02,6.301575393848461715e-02,9.327331832958239699e-02,6.239059764941235625e-02,3.550887721930482549e-02,2.350587646911727821e-02,5.788947236809202646e-02,3.550887721930482549e-02,9.127281820455113159e-02,1.000000000000000000e+00
4.405714285714285552e+02,6.166666666666666430e+01,1.750000000000000000e+00,0.000000000000000000e+00,1.425000000000000051e-02,8.571428571428570953e-01,4.285714285714285476e-01,3.211516395789913436e-01,2.936986535909779095e-01,1.431204408805158979e-01,1.061125021071643720e-01,3.085565365524036707e-01,3.213750000000000218e-01,1.786250000000000060e-01,1.079019754938734671e-01,5.051262815703926046e-02,6.351587896974243697e-02,9.952488122030507534e-02,5.701425356339084871e-02,3.513378344586146756e-02,2.300575143785946533e-02,5.538884721180294818e-02,3.750937734433608395e-02,1.010252563140785209e-01,1.000000000000000000e+00
3.625714285714285552e+02,8.016666666666667140e+01,1.750000000000000000e+00,0.000000000000000000e+00,1.074999999999999914e-02,1.000000000000000000e+00,0.000000000000000000e+00,3.450758624830699284e-01,3.496015104200721479e-01,1.254833957787002685e-01,1.261932464426961664e-01,2.915891510688526922e-01,3.056249999999999800e-01,1.943749999999999922e-01,9.427356839209802275e-02,5.288822205551387684e-02,6.764191047761940190e-02,9.077269317329332565e-02,6.076519129782445572e-02,3.800950237559389683e-02,2.800700175043760801e-02,6.214053513378344634e-02,4.126031507876969096e-02,8.852213053263316422e-02,1.000000000000000000e+00
2.755714285714285552e+02,2.978333333333333144e+02,1.750000000000000000e+00,3.333333333333333148e-01,1.074999999999999914e-02,8.571428571428570953e-01,1.428571428571428492e-01,3.177712012547614373e-01,2.668992936100245683e-01,1.772993838353582874e-01,1.562355123253870992e-01,2.598038397170753244e-01,2.926250000000000240e-01,2.073750000000000038e-01,9.089772443110777367e-02,5.526381595398850016e-02,6.289072268067016913e-02,8.352088022005500767e-02,5.763940985246311655e-02,4.938734683670917974e-02,3.750937734433608395e-02,6.076519129782445572e-02,4.201050262565641374e-02,8.327081770442611164e-02,1.000000000000000000e+00
3.402857142857142776e+02,2.451666666666666572e+02,1.750000000000000000e+00,3.333333333333333148e-01,1.124999999999999958e-02,8.571428571428570953e-01,2.857142857142856984e-01,3.059761940040499617e-01,3.206892347609101024e-01,1.327742878723827402e-01,1.137373770059050548e-01,2.552360471684982923e-01,3.059999999999999942e-01,1.940000000000000058e-01,1.031507876969242343e-01,5.451362840710177737e-02,6.789197299324831181e-02,8.027006751687922048e-02,5.888972243060765221e-02,3.900975243810952953e-02,2.825706426606651792e-02,5.601400350087521601e-02,4.451112778194548508e-02,8.802200550137534441e-02,1.000000000000000000e+00
3.678750000000000000e+02,1.041428571428571388e+02,2.000000000000000000e+00,0.000000000000000000e+00,1.175000000000000003e-02,1.000000000000000000e+00,1.250000000000000000e-01,3.855280496137405422e-01,4.079361444399763892e-01,1.517937623831533966e-01,1.187598236560189063e-01,2.268373897274635342e-01,3.014999999999999902e-01,1.985000000000000098e-01,9.964991247811952335e-02,5.201300325081270604e-02,6.551637909477368849e-02,8.427106776694173740e-02,6.051512878219554581e-02,3.750937734433608395e-02,3.500875218804701261e-02,5.926481620405101014e-02,4.976244061015253767e-02,8.202050512628157597e-02,1.000000000000000000e+00
5.970000000000000000e+02,4.200000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,1.124999999999999958e-02,8.333333333333333703e-01,5.000000000000000000e-01,3.431869478649630656e-01,3.101093768162632158e-01,1.200468455477051027e-01,1.177464333104375482e-01,3.414094252672009722e-01,3.053750000000000075e-01,1.946249999999999925e-01,9.652413103275818418e-02,5.438859714928732242e-02,6.726681670417604397e-02,8.727181795448862855e-02,6.126531632908226860e-02,3.850962740685170971e-02,2.750687671917979513e-02,5.926481620405101014e-02,4.251062765691422662e-02,8.827206801700425431e-02,1.000000000000000000e+00
